TORSION3,L-BFGS-B,1,0.05465716600883752,1,5184,
WALL20,L-BFGS-B,0,26.303624500025762,1,5924,
TORSIONE,L-BFGS-B,1,0.03106499998830259,1,5184,
TORSION3,TNC,1,6.66282554101781,1,5184,
WALL20,TNC,0,0.07912279199808836,1,5924,
TORSIONE,TNC,1,4.2610974999843165,1,5184,
TORSION3,Powell,1,328.0923954999889,1,5184,
WALL20,Powell,0,1259.3986582919897,None,5924,
TORSIONE,Powell,1,89.63336883299053,1,5184,
TORSION3,Nelder-Mead,0,1200.0007817499863,None,5184,
WALL20,Nelder-Mead,0,1200.004921542015,None,5924,
TORSIONE,Nelder-Mead,0,1200.049038208992,None,5184,
HIMMELP1,L-BFGS-B,1,0.0018697500054258853,1,2,
SINEALI,L-BFGS-B,1,0.007139458000892773,1,1000,
EXPLIN,L-BFGS-B,1,0.00950229199952446,0,1200,
HIMMELP1,TNC,1,0.0009795840014703572,1,2,
SINEALI,TNC,1,0.011562333005713299,0,1000,
EXPLIN,TNC,1,0.22754045799956657,1,1200,
HIMMELP1,Powell,1,0.004615874990122393,1,2,
SINEALI,Powell,1,1.6488250000111293,1,1000,
EXPLIN,Powell,1,0.9612337500147987,1,1200,
HIMMELP1,Nelder-Mead,1,0.0014917080115992576,1,2,
SINEALI,Nelder-Mead,0,335.0025959579798,0,1000,
EXPLIN,Nelder-Mead,0,708.2108268339944,0,1200,
PALMER8E,L-BFGS-B,0,0.010678249993361533,1,8,
PALMER5B,L-BFGS-B,0,0.006099624995840713,1,9,
OSLBQP,L-BFGS-B,0,0.00086433399701491,1,8,
PALMER8E,TNC,0,0.0004160420212429017,1,8,
PALMER5B,TNC,0,0.0009813339856918901,1,9,
OSLBQP,TNC,0,0.00031183299142867327,1,8,
PALMER8E,Powell,0,0.04172170898527838,1,8,
PALMER5B,Powell,0,0.06594616698566824,1,9,
OSLBQP,Powell,0,0.008944417000748217,1,8,
PALMER8E,Nelder-Mead,0,0.01564691698877141,1,8,
PALMER5B,Nelder-Mead,0,0.01565304200630635,1,9,
OSLBQP,Nelder-Mead,0,0.010256290988763794,1,8,
TORSIOND,L-BFGS-B,1,0.0653278749960009,1,5184,
TORSION2,L-BFGS-B,1,0.11292595800478011,1,5184,
TORSIONF,L-BFGS-B,1,0.04112708300817758,1,5184,
TORSIOND,TNC,1,34.07593804199132,1,5184,
TORSION2,TNC,1,12.255271874979371,1,5184,
TORSIONF,TNC,0,34.85092783297296,1,5184,
TORSIOND,Powell,0,901.4802526249841,1,5184,
TORSION2,Powell,0,801.7666768750059,1,5184,
TORSIONF,Powell,0,889.0751814999967,1,5184,
TORSIOND,Nelder-Mead,0,1200.0097747500113,None,5184,
TORSION2,Nelder-Mead,0,1200.021709957975,None,5184,
TORSIONF,Nelder-Mead,0,1200.0091762920201,None,5184,
ALLINIT,L-BFGS-B,0,0.0016189579910133034,1,3,
WEEDS,L-BFGS-B,0,0.002363167004659772,1,3,
PENTDI,L-BFGS-B,0,0.013395499991020188,1,5000,
ALLINIT,TNC,0,0.0016202080005314201,1,3,
WEEDS,TNC,0,0.0002992499794345349,1,3,
PENTDI,TNC,0,0.005314540991093963,None,5000,
ALLINIT,Powell,0,0.024347124999621883,1,3,
WEEDS,Powell,0,0.004482792021008208,1,3,
PENTDI,Powell,0,124.63536512499559,1,5000,
ALLINIT,Nelder-Mead,0,0.0028774160018656403,1,3,
WEEDS,Nelder-Mead,0,0.002271999983349815,1,3,
PENTDI,Nelder-Mead,0,1200.0015222499787,None,5000,
SPECAN,L-BFGS-B,1,0.06686887500109151,1,9,
HARKERP2,L-BFGS-B,0,0.03847608299111016,1,1000,
PALMER4E,L-BFGS-B,0,0.003567082982044667,0,8,
SPECAN,TNC,1,0.05613866602652706,1,9,
HARKERP2,TNC,0,0.003758667007787153,None,1000,
PALMER4E,TNC,0,0.00034241599496454,1,8,
SPECAN,Powell,1,0.3990824999928009,1,9,
HARKERP2,Powell,0,175.39767029200448,1,1000,
PALMER4E,Powell,0,0.03778625000268221,1,8,
SPECAN,Nelder-Mead,1,0.2579729589924682,1,9,
HARKERP2,Nelder-Mead,0,474.54421412499505,1,1000,
PALMER4E,Nelder-Mead,0,0.017802917020162567,0,8,
PALMER5A,L-BFGS-B,0,0.0058184580120723695,1,8,
TORSION1,L-BFGS-B,1,0.065066500013927,1,5184,
BQPGASIM,L-BFGS-B,1,0.0014561669959221035,1,50,
PALMER5A,TNC,0,0.0009825830056797713,1,8,
TORSION1,TNC,1,12.239470915985294,1,5184,
BQPGASIM,TNC,1,0.0017494170169811696,1,50,
PALMER5A,Powell,0,0.016873958986252546,1,8,
TORSION1,Powell,0,790.5164074169879,1,5184,
BQPGASIM,Powell,1,0.04498345899628475,1,50,
PALMER5A,Nelder-Mead,0,0.018062874994939193,0,8,
TORSION1,Nelder-Mead,0,1200.0156135419966,None,5184,
BQPGASIM,Nelder-Mead,1,0.014611624996177852,1,50,
TORSIONC,L-BFGS-B,1,0.05488083400996402,1,5184,
TORSION5,L-BFGS-B,1,0.032063249993370846,1,5184,
PFIT1LS,L-BFGS-B,0,0.002202250005211681,1,3,
TORSIONC,TNC,1,7.364878082997166,1,5184,
TORSION5,TNC,1,3.9414572500099894,1,5184,
PFIT1LS,TNC,0,0.0007120410155039281,1,3,
TORSIONC,Powell,1,367.05237395799486,1,5184,
TORSION5,Powell,1,87.44010379101383,1,5184,
PFIT1LS,Powell,0,0.001920125010656193,0,3,
TORSIONC,Nelder-Mead,0,1200.0458725829958,None,5184,
TORSION5,Nelder-Mead,0,1200.0204242920154,None,5184,
PFIT1LS,Nelder-Mead,0,0.01196029200218618,1,3,
PALMER5E,L-BFGS-B,0,0.04997887500212528,1,8,
PALMER4A,L-BFGS-B,0,0.004888374998699874,1,6,
BDEXP,L-BFGS-B,0,0.02135908298077993,1,5000,
PALMER5E,TNC,0,0.00021220798953436315,1,8,
PALMER4A,TNC,0,0.0011085419973824173,1,6,
BDEXP,TNC,0,0.012331999983871356,None,5000,
PALMER5E,Powell,0,0.007647207996342331,1,8,
PALMER4A,Powell,0,0.013713499996811152,1,6,
BDEXP,Powell,0,40.05164683400653,None,5000,
PALMER5E,Nelder-Mead,0,0.014472959010163322,0,8,
PALMER4A,Nelder-Mead,0,0.01104100001975894,1,6,
BDEXP,Nelder-Mead,0,1200.0619292919873,None,5000,
HS110,L-BFGS-B,1,0.0016505410021636635,1,10,
EXPQUAD,L-BFGS-B,0,0.005275958013953641,1,1200,
BQPGAUSS,L-BFGS-B,1,1.809336209000321,1,2003,
HS110,TNC,1,0.0004514169995673001,1,10,
EXPQUAD,TNC,0,0.0014673339901492,1,1200,
BQPGAUSS,TNC,1,2.236747249990003,1,2003,
HS110,Powell,1,0.005449374992167577,1,10,
EXPQUAD,Powell,0,1.710616750002373,0,1200,
BQPGAUSS,Powell,0,150.34767595899757,0,2003,
HS110,Nelder-Mead,1,0.006372208008542657,1,10,
EXPQUAD,Nelder-Mead,0,683.8507383750111,0,1200,
BQPGAUSS,Nelder-Mead,0,1200.0031759999983,None,2003,
BIGGSB1,L-BFGS-B,0,1.4182579590124078,1,5000,
TORSION4,L-BFGS-B,1,0.06968575000064448,1,5184,
TORSIONB,L-BFGS-B,1,0.1229886670189444,1,5184,
BIGGSB1,TNC,0,0.006565416988451034,1,5000,
TORSION4,TNC,0,31.601677708007628,1,5184,
TORSIONB,TNC,1,13.307128916989313,1,5184,
BIGGSB1,Powell,0,216.67923520799377,1,5000,
TORSION4,Powell,0,797.9283702920075,1,5184,
TORSIONB,Powell,0,907.0038260000001,1,5184,
BIGGSB1,Nelder-Mead,0,1200.0653919999895,None,5000,
TORSION4,Nelder-Mead,0,1200.0438856249966,None,5184,
TORSIONB,Nelder-Mead,0,1200.0446822090016,None,5184,
LINVERSE,L-BFGS-B,0,0.08033254198380746,0,1999,
TORSION6,L-BFGS-B,1,0.04236399999354035,1,5184,
PALMER4B,L-BFGS-B,0,0.0011937090021092445,1,4,
LINVERSE,TNC,0,0.0168581249890849,0,1999,
TORSION6,TNC,0,31.95717125001829,1,5184,
PALMER4B,TNC,0,0.000704749982105568,1,4,
LINVERSE,Powell,0,80.77192995799123,0,1999,
TORSION6,Powell,0,803.8830365840113,1,5184,
PALMER4B,Powell,0,0.005816499993670732,1,4,
LINVERSE,Nelder-Mead,0,1200.0074512500141,None,1999,
TORSION6,Nelder-Mead,0,1200.0215930000122,None,5184,
PALMER4B,Nelder-Mead,0,0.0025460830074734986,0,4,
PALMER8A,L-BFGS-B,0,0.0034885419881902635,1,6,
QR3DLS,L-BFGS-B,0,3.6226776670082472,0,610,
PSPDOC,L-BFGS-B,0,0.0011417919886298478,1,4,
PALMER8A,TNC,0,0.000988499989034608,1,6,
QR3DLS,TNC,0,0.0018850420019589365,0,610,
PSPDOC,TNC,0,0.000739125011023134,1,4,
PALMER8A,Powell,0,0.0227242500113789,1,6,
QR3DLS,Powell,0,32.49241845900542,0,610,
PSPDOC,Powell,0,0.01909795799292624,1,4,
PALMER8A,Nelder-Mead,0,0.00713716697646305,1,6,
QR3DLS,Nelder-Mead,0,79.66660795800271,0,610,
PSPDOC,Nelder-Mead,0,0.004956832999596372,1,4,
PFIT3LS,L-BFGS-B,0,0.021494666987564415,1,3,
HS3MOD,L-BFGS-B,0,0.0010873750143218786,1,2,
TORSIONA,L-BFGS-B,1,0.09173979199840687,1,5184,
PFIT3LS,TNC,0,0.0004677500110119581,1,3,
HS3MOD,TNC,0,0.0003222079831175506,1,2,
TORSIONA,TNC,1,13.318216499988921,1,5184,
PFIT3LS,Powell,0,0.0013419580063782632,0,3,
HS3MOD,Powell,0,0.015089749998878688,1,2,
TORSIONA,Powell,0,891.6054944999923,1,5184,
PFIT3LS,Nelder-Mead,0,0.006609541975194588,1,3,
HS3MOD,Nelder-Mead,0,0.001190915994811803,1,2,
TORSIONA,Nelder-Mead,0,1200.0103572499938,None,5184,
OBSTCLAE,L-BFGS-B,1,0.24311870799283497,1,9604,
HS5,L-BFGS-B,1,0.001634665997698903,1,2,
3PK,L-BFGS-B,0,0.15304087501135655,1,30,
OBSTCLAE,TNC,0,111.36182087499765,1,9604,
HS5,TNC,1,0.000669291999656707,1,2,
3PK,TNC,0,0.0001415839942637831,None,30,
OBSTCLAE,Powell,0,1225.8900373340002,None,9604,
HS5,Powell,1,0.0016102079825941473,1,2,
3PK,Powell,0,0.1931367910001427,1,30,
OBSTCLAE,Nelder-Mead,0,1200.1483346249734,None,9604,
HS5,Nelder-Mead,1,0.002885249996325001,1,2,
3PK,Nelder-Mead,0,0.06518912501633167,1,30,
HS4,L-BFGS-B,0,0.001090208999812603,None,2,
PALMER3A,L-BFGS-B,0,0.005395166983362287,1,6,
PALMER2E,L-BFGS-B,0,0.003604958998039365,0,8,
HS4,TNC,0,0.00025579199427738786,None,2,
PALMER3A,TNC,0,0.0011641670134849846,1,6,
PALMER2E,TNC,0,0.0002790830039884895,1,8,
HS4,Powell,0,0.00837700002011843,1,2,
PALMER3A,Powell,0,0.014581124996766448,1,6,
PALMER2E,Powell,0,0.03526858301484026,1,8,
HS4,Nelder-Mead,0,0.00047312499373219907,None,2,
PALMER3A,Nelder-Mead,0,0.009399542002938688,1,6,
PALMER2E,Nelder-Mead,0,0.013675249996595085,1,8,
PFIT4LS,L-BFGS-B,0,0.02641720901010558,1,3,
EXPLIN2,L-BFGS-B,1,0.007103250012733042,0,1200,
HART6,L-BFGS-B,1,0.0011770830024033785,1,6,
PFIT4LS,TNC,0,0.0004122079990338534,1,3,
EXPLIN2,TNC,1,0.11645958299050108,1,1200,
HART6,TNC,1,0.0009169999975711107,1,6,
PFIT4LS,Powell,0,0.0012488329957704991,0,3,
EXPLIN2,Powell,1,0.6507486249902286,0,1200,
HART6,Powell,1,0.00703995898948051,1,6,
PFIT4LS,Nelder-Mead,0,0.0062658750102855265,0,3,
EXPLIN2,Nelder-Mead,0,683.5747048330086,0,1200,
HART6,Nelder-Mead,1,0.012183125014416873,1,6,
CHEBYQAD,L-BFGS-B,1,0.0048302919894922525,0,100,
MAXLIKA,L-BFGS-B,1,0.008924666995881125,0,8,
HS38,L-BFGS-B,1,0.001821458019549027,1,4,
CHEBYQAD,TNC,0,0.06687020900426432,0,100,
MAXLIKA,TNC,0,0.010689707996789366,1,8,
HS38,TNC,1,0.0009647080150898546,1,4,
CHEBYQAD,Powell,1,0.4045732500089798,0,100,
MAXLIKA,Powell,1,0.022100500005763024,1,8,
HS38,Powell,1,0.011730458005331457,1,4,
CHEBYQAD,Nelder-Mead,1,4.416074875014601,0,100,
MAXLIKA,Nelder-Mead,0,0.04333429201506078,1,8,
HS38,Nelder-Mead,1,0.006428000022424385,1,4,
KOEBHELB,L-BFGS-B,0,0.0014172079972922802,0,3,
PALMER3B,L-BFGS-B,0,0.0014953329809941351,1,4,
PALMER2B,L-BFGS-B,0,0.0024025000166147947,1,4,
KOEBHELB,TNC,0,0.0003513749979902059,1,3,
PALMER3B,TNC,0,0.0012090420059394091,1,4,
PALMER2B,TNC,0,0.0011587500048335642,1,4,
KOEBHELB,Powell,0,0.0049877919955179095,1,3,
PALMER3B,Powell,0,0.015787791984621435,1,4,
PALMER2B,Powell,0,0.011572582996450365,1,4,
KOEBHELB,Nelder-Mead,0,0.009654833003878593,1,3,
PALMER3B,Nelder-Mead,0,0.0027794170018751174,0,4,
PALMER2B,Nelder-Mead,0,0.00921629200456664,1,4,
HS3,L-BFGS-B,0,0.0012304170231800526,1,2,
HS2,L-BFGS-B,0,0.0013908749970141798,1,2,
S368,L-BFGS-B,1,0.001193417003378272,1,8,
HS3,TNC,0,0.0003339590039104223,1,2,
HS2,TNC,0,0.00105145902489312,1,2,
S368,TNC,1,0.0008923330169636756,1,8,
HS3,Powell,0,0.017909625021275133,1,2,
HS2,Powell,0,0.006332916993414983,1,2,
S368,Powell,1,0.008787583006778732,0,8,
HS3,Nelder-Mead,0,0.0010628339950926602,1,2,
HS2,Nelder-Mead,0,0.0010997909994330257,1,2,
S368,Nelder-Mead,0,0.023263500013854355,1,8,
PFIT2LS,L-BFGS-B,0,0.016468291985802352,1,3,
WALL50,L-BFGS-B,0,164.1817135839956,0,37311,
CHENHARK,L-BFGS-B,0,0.668128292018082,1,5000,
PFIT2LS,TNC,0,0.0004745839978568256,1,3,
WALL50,TNC,0,0.5020076660148334,1,37311,
CHENHARK,TNC,0,0.013395374990068376,None,5000,
PFIT2LS,Powell,0,0.0014264579804148525,0,3,
WALL50,Powell,0,3637.4246771250037,None,37311,
CHENHARK,Powell,0,236.0428025420115,1,5000,
PFIT2LS,Nelder-Mead,0,0.006768457998987287,1,3,
WALL50,Nelder-Mead,0,1210.1334383749927,None,37311,
CHENHARK,Nelder-Mead,0,1200.0297587499954,None,5000,
PALMER2A,L-BFGS-B,0,0.0037591250147670507,1,6,
PALMER3E,L-BFGS-B,0,0.002358249999815598,1,8,
OBSTCLBL,L-BFGS-B,1,0.15289158298401162,1,9604,
PALMER2A,TNC,0,0.0013392079854384065,1,6,
PALMER3E,TNC,0,0.00033695800811983645,1,8,
OBSTCLBL,TNC,1,72.5275459169934,1,9604,
PALMER2A,Powell,0,0.029987250018166378,1,6,
PALMER3E,Powell,0,0.03217858399148099,1,8,
OBSTCLBL,Powell,0,1219.3156702499837,None,9604,
PALMER2A,Nelder-Mead,0,0.013806542003294453,1,6,
PALMER3E,Nelder-Mead,0,0.016855042020324618,0,8,
OBSTCLBL,Nelder-Mead,0,1200.140605833003,None,9604,
DEGDIAG,L-BFGS-B,0,0.0,None,100001,
HS1,L-BFGS-B,0,0.003965332987718284,1,2,
OBSTCLBM,L-BFGS-B,0,0.0,None,9604,
DEGDIAG,TNC,0,0.0,None,100001,
HS1,TNC,0,0.0007344590267166495,1,2,
OBSTCLBM,TNC,0,0.0,None,9604,
DEGDIAG,Powell,0,0.0,None,100001,
HS1,Powell,0,0.0031803330057300627,1,2,
OBSTCLBM,Powell,0,0.0,None,9604,
DEGDIAG,Nelder-Mead,0,0.0,None,100001,
HS1,Nelder-Mead,0,0.0030657920287922025,1,2,
OBSTCLBM,Nelder-Mead,0,0.0,None,9604,
DEGTRID,L-BFGS-B,0,0.0,None,100001,
PALMER1A,L-BFGS-B,0,0.006737584015354514,1,6,
OBSTCLAL,L-BFGS-B,0,0.0,None,9604,
DEGTRID,TNC,0,0.0,None,100001,
PALMER1A,TNC,0,0.0010005419608205557,1,6,
OBSTCLAL,TNC,0,0.0,None,9604,
DEGTRID,Powell,0,0.0,None,100001,
PALMER1A,Powell,0,0.02169349999167025,1,6,
OBSTCLAL,Powell,0,0.0,None,9604,
DEGTRID,Nelder-Mead,0,0.0,None,100001,
PALMER1A,Nelder-Mead,0,0.026093749969732016,0,6,
OBSTCLAL,Nelder-Mead,0,0.0,None,9604,
LOGROS,L-BFGS-B,0,0.0029989589820615947,1,2,
MDHOLE,L-BFGS-B,0,0.0025441250181756914,1,2,
YFIT,L-BFGS-B,0,0.0017693749978207052,1,3,
LOGROS,TNC,0,0.00027545797638595104,None,2,
MDHOLE,TNC,0,0.00027420802507549524,1,2,
YFIT,TNC,0,0.00015554198762401938,1,3,
LOGROS,Powell,0,0.013059375050943345,1,2,
MDHOLE,Powell,0,0.001960208988748491,1,2,
YFIT,Powell,0,0.0012935000122524798,0,3,
LOGROS,Nelder-Mead,0,0.0006496249698102474,1,2,
MDHOLE,Nelder-Mead,0,0.0045602499740198255,1,2,
YFIT,Nelder-Mead,0,0.004287959018256515,1,3,
FBRAIN2LS,L-BFGS-B,1,0.02469712495803833,1,4,
SCOND1LS,L-BFGS-B,0,12.605931084020995,0,5000,
HATFLDA,L-BFGS-B,0,0.001802541024517268,1,4,
FBRAIN2LS,TNC,0,0.05603395897196606,1,4,
SCOND1LS,TNC,0,27.534640124998987,1,5000,
HATFLDA,TNC,0,0.0003572499845176935,None,4,
FBRAIN2LS,Powell,1,0.09293233399512246,0,4,
SCOND1LS,Powell,1,683.1810380420065,1,5000,
HATFLDA,Powell,0,0.04626366699812934,1,4,
FBRAIN2LS,Nelder-Mead,1,0.09355741599574685,1,4,
SCOND1LS,Nelder-Mead,0,1200.0291083750199,None,5000,
HATFLDA,Nelder-Mead,0,0.002669457986485213,1,4,
HATFLDC,L-BFGS-B,0,0.001774707983713597,1,25,
PALMER1B,L-BFGS-B,0,0.002325542038306594,1,4,
HATFLDC,TNC,0,0.0003789590555243194,1,25,
PALMER1B,TNC,0,0.0003187079564668238,1,4,
HATFLDC,Powell,0,0.10097012500045821,1,25,
PALMER1B,Powell,0,0.01345450000371784,1,4,
HATFLDC,Nelder-Mead,0,0.02821858401875943,1,25,
PALMER1B,Nelder-Mead,0,0.01021445804508403,1,4,
HS25,L-BFGS-B,1,0.0010408749803900719,0,3,
SIM2BQP,L-BFGS-B,1,0.0007281250436790287,None,1,
HS25,TNC,1,0.00032579200342297554,0,3,
SIM2BQP,TNC,1,0.0003012499655596912,None,1,
HS25,Powell,1,0.03331429202808067,1,3,
SIM2BQP,Powell,1,0.010876209009438753,None,1,
HS25,Nelder-Mead,1,0.0020851659937761724,1,3,
SIM2BQP,Nelder-Mead,1,0.00030512496596202254,None,1,
OBSTCLBU,L-BFGS-B,0,0.0,None,9604,
POWELLBC,L-BFGS-B,1,0.014882209012284875,0,1000,
OBSTCLBU,TNC,0,0.0,None,9604,
POWELLBC,TNC,1,8.961196624964941,1,1000,
OBSTCLBU,Powell,0,0.0,None,9604,
POWELLBC,Powell,1,44.73662133398466,0,1000,
OBSTCLBU,Nelder-Mead,0,0.0,None,9604,
POWELLBC,Nelder-Mead,0,577.5265332499985,0,1000,
CVXBQP1,L-BFGS-B,0,0.0,None,10000,
HATFLDB,L-BFGS-B,0,0.002149874984752387,1,4,
CVXBQP1,TNC,0,0.0,None,10000,
HATFLDB,TNC,0,0.00031529198167845607,1,4,
CVXBQP1,Powell,0,0.0,None,10000,
HATFLDB,Powell,0,0.018810292007401586,1,4,
CVXBQP1,Nelder-Mead,0,0.0,None,10000,
HATFLDB,Nelder-Mead,0,0.002198167028836906,1,4,
FBRAINLS,L-BFGS-B,1,0.008028124982956797,1,2,
SANTALS,L-BFGS-B,1,0.006022458022926003,1,21,
FBRAINLS,TNC,1,0.010518666997086257,1,2,
SANTALS,TNC,1,0.003914791974239051,1,21,
FBRAINLS,Powell,1,0.0162196250166744,1,2,
SANTALS,Powell,1,0.017546749964822084,0,21,
FBRAINLS,Nelder-Mead,1,0.00655095896217972,1,2,
SANTALS,Nelder-Mead,0,0.04976849997183308,0,21,
SIMBQP,L-BFGS-B,0,0.0007830840186215937,1,2,
CAMEL6,L-BFGS-B,1,0.0012082079774700105,1,2,
SIMBQP,TNC,0,0.00019824999617412686,1,2,
CAMEL6,TNC,1,0.00044370803516358137,1,2,
SIMBQP,Powell,0,0.005624333978630602,1,2,
CAMEL6,Powell,1,0.0019323329906910658,1,2,
SIMBQP,Nelder-Mead,0,0.0008272920385934412,1,2,
CAMEL6,Nelder-Mead,1,0.0013380000018514693,1,2,
GENROSEB,L-BFGS-B,1,0.023678000026848167,1,500,
PROBPENL,L-BFGS-B,1,0.0027874160441569984,1,500,
GENROSEB,TNC,1,0.09811424999497831,1,500,
PROBPENL,TNC,1,0.001302290998864919,1,500,
GENROSEB,Powell,1,0.1315001249895431,0,500,
PROBPENL,Powell,1,0.13498870795592666,1,500,
GENROSEB,Nelder-Mead,0,39.015989457955584,0,500,
PROBPENL,Nelder-Mead,0,39.04294891603058,0,500,
NONSCOMP,L-BFGS-B,1,0.03324420901481062,1,5000,
WALL100,L-BFGS-B,0,0.0,None,149624,
NONSCOMP,TNC,0,0.781435374985449,1,5000,
WALL100,TNC,0,0.0,None,149624,
NONSCOMP,Powell,1,188.8228433750337,0,5000,
WALL100,Powell,0,0.0,None,149624,
NONSCOMP,Nelder-Mead,0,1200.0585779160028,None,5000,
WALL100,Nelder-Mead,0,0.0,None,149624,
NCVXBQP1,L-BFGS-B,0,0.0,None,10000,
NCVXBQP3,L-BFGS-B,0,0.0,None,10000,
NCVXBQP1,TNC,0,0.0,None,10000,
NCVXBQP3,TNC,0,0.0,None,10000,
NCVXBQP1,Powell,0,0.0,None,10000,
